,Dutifulness,Cooperation,Self-consciousness,Orderliness,Achievement striving,Self-efficacy,Activity level,Self-discipline,Excitement-seeking,Cautiousness,Morality,Anxiety,Emotionality,Vulnerability,Immoderation,Sympathy,Friendliness,Modesty,Altruism,Assertiveness,Adventurousness,Gregariousness,Intellect,Imagination,Artistic interests,Depression,Anger,Trust,Cheerfulness,Liberalism,Rated,Language,Country,Director,Year,Genre,Runtime,imdbVotes,Actors1,Actors2,Words,DiversityW,Verb/Noun,Zipf
Ghost,0.384060007646,0.517501571862,0.0561372468863,0.456830184221,0.316905068969,0.225358701888,0.221185786633,0.616113364917,0.309539936048,0.383631166823,0.946850854382,0.069458425842,0.720415620024,0.190438079719,0.452695853337,0.871636080986,0.801469230204,0.964203343177,0.853094011037,0.716380886128,0.801239070762,0.86441042331,0.712742335975,0.119397274385,0.368392238056,0.330082682465,0.304681914668,0.0567539639979,0.856616737123,0.0746463420302,PG-13,English,USA,Jerry Zucker,1990,"Drama, Fantasy, Romance",127,"156,210",Patrick Swayze, Demi Moore,8534.0,0.169791422545,1.22913505311,0.906688384683
Meet the Parents,0.291877214796,0.679578303107,0.169941198389,0.821210427191,0.368976735731,0.16580097878,0.138731046553,0.573480325675,0.211095573395,0.538838639739,0.902136681265,0.0888036369437,0.425950840146,0.274389237636,0.424796437448,0.747920118436,0.64569697837,0.938594564209,0.506818452037,0.425191258361,0.594384283094,0.660973106515,0.678728291874,0.123838953159,0.58335217271,0.355494772958,0.530890413241,0.118272537654,0.688999206103,0.201147942652,PG-13,"English, Thai, Spanish, Hebrew, French",USA,Jay Roach,2000,"Comedy, Romance",108,"263,276",Robert De Niro, Ben Stiller,10650.0,0.201408450704,1.7243650047,0.903916066991
Private Pluto,0.372597800955,0.412880480974,0.578401312397,0.581560917163,0.178714519,0.0824761953668,0.106361382189,0.208183419981,0.170046658062,0.501528684467,0.73043538756,0.124316127613,0.457330794262,0.249362937816,0.720951024366,0.419102624196,0.257364068674,0.921748499429,0.300878551454,0.33083731949,0.491849901592,0.166937555172,0.642587727404,0.209785778118,0.0548365369231,0.684953492701,0.521112607461,0.480833911822,0.17350071555,0.537978976101,APPROVED,English,USA,Clyde Geronimi,1943,"Animation, Comedy, Family",7,293,Pinto Colvig, Dessie Flynn,285.0,0.526315789474,1.95652173913,0.807588388866
Rigodon,0.570831846874,0.834917671261,0.12346548226,0.659689319692,0.312828201618,0.119870433173,0.149452264641,0.755156589152,0.0993316418424,0.819823178865,0.981554966812,0.0627414938224,0.466679509243,0.238537012235,0.184874472045,0.538973201035,0.674831823808,0.995529818925,0.637968996062,0.51111989272,0.658890038866,0.649843139308,0.328710085341,0.00266988980232,0.123163082802,0.272484064764,0.162754977632,0.0937010011234,0.744184462673,0.0171971237288,N/A,"Filipino, Tagalog, English",Philippines,Erik Matti,2012,Drama,85,108,Yam Concepcion, John James Uy,4849.0,0.219839142091,1.28772258669,0.875874045426
Jason Goes to Hell: The Final Friday,0.305101601961,0.362177216302,0.105428334724,0.801718744986,0.3282619084,0.303853646352,0.098042118178,0.735178935749,0.403688815781,0.383043711144,0.893117319299,0.125500215095,0.467594279924,0.186666370845,0.433739738305,0.424565205326,0.684508434854,0.978331032216,0.463537660127,0.559337983962,0.560123427888,0.657800320984,0.657155915444,0.204526653987,0.272649099458,0.423997236236,0.472219575124,0.0193146918738,0.77929102798,0.0198945410141,R,English,USA,Adam Marcus,1993,"Fantasy, Horror, Thriller",87,"19,538",John D. LeMay, Kari Keegan,4631.0,0.226085078817,1.38948393379,0.879284632663
Ecstasy,0.391856443457,0.439011151001,0.18993888898,0.580757912439,0.461207151489,0.426440444502,0.389421907709,0.602304616753,0.368117245053,0.387317858894,0.949500964102,0.146739170776,0.79667933702,0.272069569293,0.396593464852,0.90859965972,0.617094404439,0.929314797053,0.868247879794,0.762393039608,0.746642513329,0.341301388234,0.946418944624,0.457454903303,0.649348642343,0.488255076869,0.349952427218,0.105738421736,0.534029317495,0.136070119728,N/A,English,"Canada, UK",Rob Heydon,2011,"Drama, Romance",99,"1,508",Adam Sinclair, Kristin Kreuk,6765.0,0.225424981523,1.19390402075,0.910881341809
Cottage Country,0.80582135478,0.862520751345,0.0513783005687,0.680424405599,0.578552779928,0.38234967135,0.27718047034,0.882436190822,0.0537689065867,0.909526913191,0.990882876292,0.0209760588633,0.465470469479,0.0429048348637,0.291746232543,0.882889200455,0.767978245671,0.977702810884,0.869545456994,0.830997005698,0.550058259774,0.562490878371,0.910714197681,0.020601971458,0.40671518779,0.134982229501,0.0268095447663,0.170677098228,0.539767490642,0.069336308454,N/A,English,Canada,Peter Wellington,2013,"Comedy, Crime, Horror",91,"3,026",Malin Akerman, Tyler Labine,4793.0,0.232213644899,0.922824302135,0.898778480281
Fletch,0.3910664054,0.564659184001,0.0841247406487,0.655279723619,0.456460966426,0.397958883284,0.280989302171,0.608105869119,0.237655012619,0.601484208765,0.887545767309,0.0651416138816,0.554587130472,0.106635793388,0.529131874905,0.843777017918,0.808725513374,0.722408043387,0.67632334347,0.725874335579,0.678308265625,0.717964543586,0.891018443902,0.168391944676,0.441846536794,0.250490288292,0.326486503823,0.217773837337,0.594227811251,0.288216008315,PG,English,USA,Michael Ritchie,1985,"Comedy, Crime, Mystery",98,"37,972",Chevy Chase, Joe Don Baker,10019.0,0.213693981435,1.56907730673,0.9013309493
Cornered,0.0893034146309,0.2433183794,0.0752430030481,0.772025125741,0.102921551082,0.17661078622,0.045867295535,0.415233635516,0.501302586455,0.251319420975,0.69555292772,0.0517860447066,0.194715556595,0.0700259720951,0.740076217184,0.308529781847,0.738570405761,0.833561608055,0.254035597323,0.615632788329,0.755567533419,0.910468257186,0.542550779021,0.127469118812,0.142053260663,0.344286520068,0.344405818113,0.028959366047,0.633583673091,0.144629750762,APPROVED,"English, Spanish, French",USA,Edward Dmytryk,1945,"Drama, Film-Noir, Thriller",102,"1,307",Dick Powell, Walter Slezak,6427.0,0.216119495877,1.38601398601,0.876542167169
Insidious: Chapter 3,0.515197504587,0.695157979608,0.162843945553,0.397182578076,0.274728549752,0.114943539741,0.184634599274,0.541146400655,0.229726565958,0.432876202553,0.977190042273,0.198408664124,0.803081274879,0.45175887725,0.492737906228,0.877316241903,0.630706301003,0.99663531022,0.892224475046,0.578477113633,0.643902221532,0.686127207234,0.614181365354,0.0820375032615,0.421574977023,0.554238898021,0.295337837952,0.0391866815251,0.740730219762,0.0506310845178,PG-13,English,"Canada, USA",Leigh Whannell,2015,"Fantasy, Horror, Thriller",97,"56,267",Dermot Mulroney, Stefanie Scott,5023.0,0.211029265379,1.09201388889,0.893489325109
Meet the Robinsons,0.592809549118,0.696039811756,0.167840562405,0.665256753387,0.406818421503,0.347411248337,0.239671176688,0.64535625022,0.26864732677,0.733856596735,0.919513608464,0.0720699765238,0.393790484374,0.142500207614,0.351539648464,0.576447644653,0.663426825539,0.919759640816,0.666411764828,0.63896197605,0.656074007082,0.665192525002,0.734108400734,0.169907665414,0.396049563352,0.295949160278,0.152576809717,0.246816275503,0.651697914686,0.155442940674,G,English,USA,Stephen J. Anderson,2007,"Animation, Adventure, Comedy",95,"68,129",Angela Bassett, Daniel Hansen,8680.0,0.202304147465,1.28762198254,0.872022443153
Vidocq,0.532875068714,0.490696830512,0.483805200534,0.414057204988,0.317124293121,0.262149208518,0.108181691662,0.225304290399,0.0946297773997,0.738743129756,0.908746834397,0.1867762948,0.799891697668,0.169812719371,0.352308759333,0.981494814274,0.120268597755,0.870334490377,0.875498318298,0.670816198046,0.387172502906,0.0275457178653,0.991035150376,0.596190329833,0.693663699783,0.625064266683,0.271260891481,0.0619608463485,0.0595430058051,0.395734572578,R,French,France,Pitof,2001,"Action, Crime, Fantasy",98,"18,177",Gérard Depardieu, Guillaume Canet,4470.0,0.268680089485,1.11731315043,0.872054247803
1408,0.736007406206,0.752693399547,0.260727597517,0.520606922604,0.542547344913,0.712707053288,0.461628757918,0.666262073822,0.234047831432,0.82257423622,0.859160801815,0.291627334891,0.771682506404,0.217156262871,0.380509549595,0.968518042583,0.62915916466,0.813579447932,0.881438489932,0.761566512006,0.528500157327,0.28113805478,0.984071565315,0.412657373956,0.785260505779,0.406865593092,0.141137686003,0.47122261034,0.241647186281,0.55694760959,PG-13,English,USA,Mikael Håfström,2007,"Fantasy, Horror",104,"211,413",John Cusack, Paul Birchard,4954.0,0.239604360113,1.13506493506,0.862539948203
Rio,0.364806340963,0.724079634046,0.0601735146458,0.826336537538,0.269171139435,0.126252995433,0.238285622269,0.722491935407,0.398759145017,0.605415641543,0.938488809673,0.0483456048306,0.448640084139,0.129227495585,0.416199174471,0.565272559482,0.79881017404,0.957364217464,0.541789091226,0.44149148058,0.958791917741,0.892068926998,0.676679747708,0.318761811602,0.75827201104,0.266688448722,0.105443062168,0.229442134063,0.848479968995,0.22909330883,G,"English, Portuguese",USA,Carlos Saldanha,2011,"Animation, Adventure, Comedy",96,"167,131",Karen Disher, Jason Fricchione,7010.0,0.211412268188,1.3543814433,0.852054346632
Hostile Waters,0.0853293173021,0.254082673548,0.986698426462,0.595826825798,0.613587341504,0.893259841308,0.500788601153,0.390582619015,0.878456686848,0.688632935126,0.120149495961,0.950786669119,0.614734270511,0.723759569504,0.0568253349577,0.880554539215,0.030493233398,0.245377283092,0.450907012321,0.333704729141,0.626509394279,0.0229573852429,0.995343360593,0.980833798323,0.966726902534,0.976377680759,0.972526072594,0.519361612083,0.00572800264383,0.987801238532,PG,English,"France, Germany, UK, USA",David Drury,1997,Thriller,94,"1,397",Rutger Hauer, Martin Sheen,161.0,0.869565217391,11.5,0.820664029356
Hot Tub Time Machine,0.201362823854,0.382181149594,0.0470620791386,0.720846717597,0.160303241207,0.233490322091,0.123447329829,0.577494561701,0.521595152574,0.3236521877,0.672977839038,0.0712859372666,0.357238887121,0.113373462835,0.623596271787,0.348394885017,0.90499614572,0.820009389759,0.439047393922,0.699476131013,0.752456757224,0.972375270034,0.64167144098,0.106158303973,0.348378913439,0.205715206051,0.230927617702,0.109257078865,0.840400920072,0.189630692984,R,"English, Russian",USA,Steve Pink,2010,"Comedy, Sci-Fi",101,"139,979",John Cusack, Clark Duke,12790.0,0.163799843628,1.29548660085,0.851216332635
Zift,0.153998383273,0.19047724117,0.509995876489,0.567843431321,0.251872518185,0.51023223449,0.14078252402,0.0825471029753,0.517040474681,0.359813272716,0.364712267176,0.430042626258,0.739221749971,0.327690567764,0.666574383605,0.972779013352,0.271665735745,0.427709726755,0.76741072724,0.639434768535,0.406872447746,0.106660369777,0.984916880009,0.942233864087,0.81986503826,0.792469666439,0.666158559746,0.206707966728,0.0926728255047,0.747662811869,N/A,Bulgarian,Bulgaria,Javor Gardev,2008,"Crime, Drama, Mystery",92,"4,006",Zachary Baharov, Tanya Ilieva,5687.0,0.337612097767,1.58623853211,0.908839827993
Angel of Death,0.300963418864,0.360541078877,0.115065793837,0.581482481006,0.194187235923,0.316618116675,0.119270450432,0.531154794972,0.362779496931,0.35273013905,0.842644564252,0.111819189285,0.415878422819,0.173072500292,0.565578709279,0.481323413287,0.694778159525,0.912401646978,0.523802491367,0.745201359261,0.556311846561,0.813166396448,0.672443630668,0.0873097742571,0.212339166164,0.417422204942,0.371841716234,0.0250058497735,0.64574055741,0.0620419515807,R,English,USA,Paul Etheredge,2009,"Action, Crime, Thriller",77,"1,826",Zoë Bell, Jake Abel,5427.0,0.211350654137,1.17086614173,0.854855618068
Righteous Kill,0.161640487624,0.220135284242,0.199091632241,0.713880406567,0.243590836599,0.251359646058,0.124295691493,0.413519725036,0.359739506675,0.192097055549,0.757182188961,0.114681809455,0.362323847967,0.188054249149,0.516298993731,0.527686219352,0.546699578192,0.795536050634,0.346015731902,0.662241280856,0.598873961016,0.602714263433,0.881219948216,0.291869496474,0.319747121716,0.508445584274,0.618886259905,0.0279495746796,0.390273797416,0.219232334723,R,"English, Spanish, Russian",USA,Jon Avnet,2008,"Action, Crime, Drama",101,"73,968",Robert De Niro, Al Pacino,10953.0,0.187528530996,1.28408163265,0.884077530569
Jatts in Golmaal,0.511604746416,0.349772704419,0.0232752439319,0.675596124046,0.513444477675,0.505108076931,0.484093934484,0.82759178979,0.214824491062,0.426608842064,0.966579917971,0.0334450757305,0.489699570281,0.0731050451081,0.164491632261,0.739891369565,0.88074099119,0.956314360895,0.854463126879,0.926072228384,0.61695417801,0.750336923937,0.563370580721,0.0392897293185,0.0780340265881,0.23959821103,0.331155416927,0.0558401488646,0.77377727551,0.000777778733443,N/A,Panjabi,India,Ksshitij Chaudhary,2013,Comedy,129,296,Arya Babbar, Binnu Dhillon,16260.0,0.127367773678,1.07545750815,0.907022251992
Qissa: The Tale of a Lonely Ghost,0.390966556734,0.365894923985,0.0283621298697,0.763876266043,0.470761177145,0.534210379654,0.572354051773,0.795401709713,0.574535442548,0.271576375555,0.952433639885,0.120503934105,0.710611190705,0.157240288976,0.288240682041,0.803228052553,0.921438667756,0.967227651945,0.857884826574,0.901495288484,0.777185809859,0.888064248611,0.696742508989,0.329992628203,0.490092812436,0.35661146451,0.290928547731,0.0733107033163,0.882595838415,0.00175789044304,N/A,Panjabi,"Germany, India, Netherlands, France",Anup Singh,2013,"Drama, Fantasy",109,498,Irrfan Khan, Tisca Chopra,3095.0,0.231017770598,1.09785522788,0.889167844158
Inside the Walls of Folsom Prison,0.476431032675,0.47391522063,0.0592870735637,0.76566971374,0.528418662211,0.462717852614,0.291161202093,0.728153561141,0.139479796647,0.796993124664,0.951246007331,0.0145772063361,0.375274678514,0.0265538624706,0.424276666009,0.745806297662,0.752331755935,0.834296717716,0.570294370675,0.828925979208,0.618237119058,0.582715132958,0.891374322724,0.0997124438166,0.17786729098,0.225837002767,0.146223648084,0.15399508761,0.407397546198,0.131469883064,APPROVED,English,USA,Crane Wilbur,1951,"Crime, Drama",87,150,Steve Cochran, David Brian,7696.0,0.211928274428,1.31607465382,0.920635358089
Willie Dynamite,0.26520685795,0.460181513414,0.0257117811897,0.944863057015,0.413478746781,0.458765131927,0.200249882311,0.8233887839,0.263740541875,0.737373323581,0.97558605928,0.00814401070271,0.576833121335,0.0191513986348,0.352021561399,0.781030753675,0.870801302826,0.625718159073,0.655899588216,0.856396507361,0.936406351338,0.688107418654,0.898755515236,0.261992705514,0.677785117256,0.0882569310688,0.169822898082,0.0402349468655,0.810585936812,0.171249460936,R,English,USA,Gilbert Moses,1974,"Crime, Drama",102,631,Roscoe Orman, Diana Sands,6237.0,0.245149911817,1.44394281415,0.899704802476
Wildflower,0.00355441971509,0.0167571487454,0.984792606055,9.61809052347e-07,0.0370178536575,0.161526534373,0.153524025843,0.00388580814313,0.991090879049,0.0590000352391,0.0977809378098,0.999928570691,0.963442799382,0.996886296471,0.998366704448,0.902729173714,0.0916387477745,0.622841839533,0.889235062807,0.0285265967732,0.144223277886,0.176022393702,0.705632616533,0.995813802895,0.794815538617,0.99220215947,0.998241935305,0.128789897303,0.0756912662034,0.980436733146,PG-13,English,USA,Diane Keaton,1991,"Drama, Romance",120,948,Beau Bridges, Susan Blakely,285.0,0.40350877193,30.4444444444,0.857285778517
Echelon Conspiracy,0.581381998054,0.587476906468,0.057580869507,0.694171648033,0.511695848361,0.572905751156,0.363505976265,0.807906393988,0.12312721386,0.814966864443,0.937660613124,0.0205628238442,0.293300190241,0.051602481365,0.136640582303,0.495541428958,0.761622466092,0.738856522691,0.551653765898,0.804712170219,0.674699080027,0.53991840572,0.812482208112,0.0401941045942,0.153610897926,0.166972734756,0.201486726047,0.22281522389,0.57266832274,0.0956270696211,PG-13,"English, Russian",USA,Greg Marcks,2009,"Action, Crime, Mystery",105,"17,152",Shane West, Edward Burns,5959.0,0.262292330928,1.40517897944,0.882509536602
Flatliners,0.551032164338,0.589139367269,0.271470668869,0.499370345227,0.327991591759,0.430318596808,0.216934182912,0.44932731351,0.384604163817,0.527133177131,0.917019965834,0.226395790886,0.784632668013,0.289724905058,0.394318488612,0.897196541816,0.617889235262,0.96962865042,0.879033681696,0.673476307845,0.556222110569,0.562861697129,0.814182454238,0.34257964698,0.506056471378,0.575988031188,0.264097752732,0.14944143067,0.559412324469,0.192081943559,R,English,USA,Joel Schumacher,1990,"Drama, Horror, Sci-Fi",115,"62,461",Kiefer Sutherland, Julia Roberts,6605.0,0.235427706283,1.25938337802,0.897239508145
Open Range,0.189993041989,0.337961832177,0.168970556259,0.822964993462,0.39266260785,0.606123134258,0.225117797962,0.402110625182,0.406318362465,0.403554173954,0.861214030222,0.101147123961,0.435470542666,0.0919226236119,0.395961403209,0.804453856581,0.606943427787,0.590086845966,0.587680031263,0.779097539771,0.5523877004,0.549338137839,0.649127683169,0.495111795274,0.437269886185,0.405083443647,0.49050298009,0.0780154751904,0.562549051031,0.0723261400666,R,English,USA,Kevin Costner,2003,"Drama, Romance, Western",139,"54,384",Robert Duvall, Kevin Costner,8495.0,0.259446733373,1.22748568454,0.883533766546
Hotel Noir,0.406042064098,0.529231042997,0.24775245368,0.406980521905,0.208590518967,0.239356743238,0.121704344827,0.25177994322,0.32429708983,0.429708581456,0.870054858666,0.199999005161,0.758693022439,0.292246635084,0.677742998086,0.875822802205,0.497440404249,0.801902600447,0.863934868788,0.685564684225,0.500828688323,0.516064018706,0.906860503995,0.301802228525,0.57838853232,0.443032322852,0.270072915278,0.0895515494677,0.441266193865,0.357584142068,N/A,English,USA,Sebastian Gutierrez,2012,"Crime, Drama, Romance",97,793,Malin Akerman, Patrick Arthur,8900.0,0.21808988764,1.11729019211,0.883648274227
Willow,0.198642704361,0.384938855735,0.16436660889,0.830475687793,0.385711824105,0.485046668532,0.227693560163,0.516242617061,0.570687589179,0.293066906761,0.943634667763,0.182833451384,0.766912693782,0.280908834373,0.360453460925,0.914506615636,0.629846181517,0.91537228228,0.796096714394,0.603985622035,0.843300323368,0.517987106915,0.809329262396,0.766464616296,0.873075692838,0.443129756217,0.529207541349,0.0779832706222,0.705590422176,0.0909753597408,PG,English,"USA, New Zealand, UK",Ron Howard,1988,"Action, Adventure, Drama",126,"81,767",Val Kilmer, Joanne Whalley,6186.0,0.227934044617,1.71073717949,0.891450065658
16 Blocks,0.311995023955,0.395394993397,0.0102834625688,0.884505904393,0.441106149686,0.506872660095,0.33837989752,0.852581895164,0.452192576131,0.498519979713,0.899930897273,0.0115051932512,0.302228668105,0.020416392601,0.306388133052,0.422599007185,0.961288979677,0.769010666695,0.50045321214,0.845938587966,0.781601820123,0.972991265167,0.596063522938,0.0844639329465,0.217521905615,0.102262384115,0.187800635876,0.11777335617,0.923833286718,0.0228383428637,PG-13,English,"Germany, USA",Richard Donner,2006,"Action, Crime, Drama",102,"113,324",Bruce Willis, Yasiin Bey,8499.0,0.164842922697,1.34375,0.859358327798
Brute Force,0.470389112531,0.523035267614,0.105976297552,0.711840144412,0.445136522181,0.509733983383,0.290801355593,0.609968401965,0.250750849917,0.667366443907,0.933744513728,0.0544089390946,0.577178831375,0.0848736829071,0.311728768431,0.817880738716,0.737463872092,0.846498972249,0.723131900238,0.818763113946,0.577297416138,0.627957012758,0.812580312078,0.192954939699,0.298272486852,0.296072450384,0.191718372381,0.135293124782,0.588107381935,0.0993447610186,NOT RATED,English,USA,Jules Dassin,1947,"Crime, Drama, Film-Noir",98,"6,459",Burt Lancaster, Hume Cronyn,8230.0,0.212879708384,1.35270425777,0.910283303894
Private School,0.615997750708,0.844063841965,0.0405343948319,0.714698428834,0.55497714612,0.345383809746,0.4195736512,0.824426621824,0.23410103583,0.810651097142,0.980873122984,0.0702853958994,0.828423492828,0.14592596237,0.462382040621,0.877313975202,0.916454848763,0.918985383927,0.856397397482,0.721113523686,0.793897303621,0.889421544366,0.752963867567,0.067790160275,0.603038509523,0.127782484853,0.155399189272,0.336004737174,0.873106445031,0.196595358881,R,English,USA,Noel Black,1983,"Comedy, Romance",89,"4,301",Phoebe Cates, Betsy Russell,6267.0,0.223711504707,1.39324116743,0.885471045718
Viktor,0.375895237637,0.286832123942,0.0348670347253,0.260369496345,0.389482213991,0.443297085558,0.487466174546,0.483373087714,0.389783897996,0.0874516644893,0.859332026488,0.192945487023,0.860164002026,0.270058859721,0.404160854108,0.942350102656,0.894189413306,0.874587561591,0.946187038246,0.907614817881,0.579916225192,0.740436127844,0.753634877995,0.188539806967,0.213821339347,0.498697570131,0.613411647815,0.113651355492,0.791538367821,0.0191476763554,N/A,"English, Russian","France, Russia",Philippe Martinez,2014,"Action, Drama, Thriller",134,310,Gérard Depardieu, Elizabeth Hurley,3529.0,0.254746387078,1.26844783715,0.907899048462
Universal Soldier,0.271903952709,0.406014324777,0.0572442423079,0.866714053403,0.399714746863,0.458200022598,0.306571404812,0.806374957991,0.303780627012,0.630006765027,0.914081065246,0.0315638243838,0.245532132571,0.0605577292131,0.248057221372,0.390455166281,0.806448121598,0.849187550301,0.286794644353,0.734637421636,0.815982769436,0.731545609854,0.719186422045,0.12453968953,0.254713651635,0.268277541948,0.307218801124,0.0965527235912,0.637887320305,0.0576018645214,R,English,USA,Roland Emmerich,1992,"Action, Sci-Fi, Thriller",102,"69,500",Jean-Claude Van Damme, Dolph Lundgren,5892.0,0.244738628649,1.49159327462,0.864521169288
Prisoners,0.428110126385,0.4854582649,0.0383678845865,0.637340950943,0.337290341788,0.270600697576,0.287234904356,0.697442850995,0.217708637965,0.571398587295,0.950474434364,0.0625804561982,0.627625152183,0.118347761166,0.389309065563,0.811479297348,0.851630631285,0.951049701363,0.778014049452,0.794937411175,0.61330358375,0.856707669515,0.576469771616,0.0428450819676,0.233876071957,0.259816389911,0.250874470793,0.0485426351123,0.749451325289,0.0205129288949,R,English,USA,Denis Villeneuve,2013,"Crime, Drama, Mystery",153,"392,734",Hugh Jackman, Jake Gyllenhaal,8861.0,0.174359553098,1.18996590356,0.880662820373
Buck,0.501667636697,0.649808787148,0.351365508799,0.375782221289,0.321167459705,0.166669971708,0.139250315572,0.265604497561,0.189917732664,0.646290757557,0.91827351808,0.137520384694,0.684185198827,0.252145174374,0.838459428112,0.936179596155,0.293164108413,0.905075072987,0.851393814543,0.631145009748,0.379908626226,0.269668970899,0.947042408302,0.3323121106,0.520645353687,0.571863986844,0.143038547773,0.167864468642,0.320206087396,0.483962973769,PG,English,USA,Cindy Meehl,2011,Documentary,88,"2,748",Buck Brannaman, Gary Myers,11839.0,0.164371990878,1.00382995021,0.858255769286
