,Dutifulness,Cooperation,Self-consciousness,Orderliness,Achievement striving,Self-efficacy,Activity level,Self-discipline,Excitement-seeking,Cautiousness,Morality,Anxiety,Emotionality,Vulnerability,Immoderation,Sympathy,Friendliness,Modesty,Altruism,Assertiveness,Adventurousness,Gregariousness,Intellect,Imagination,Artistic interests,Depression,Anger,Trust,Cheerfulness,Liberalism,Rated,Language,Country,Director,Year,Genre,Runtime,imdbVotes,Actors1,Actors2,Words,DiversityW,Verb/Noun,Zipf
Zindagi Na Milegi Dobara,0.461107490125,0.694142210506,0.125375743976,0.617193361529,0.309114499616,0.239825464072,0.368292446879,0.599510046308,0.313692197276,0.339458578174,0.925137444779,0.184349398938,0.784799914343,0.394564225198,0.268728373481,0.859416275563,0.810909112115,0.948492562616,0.837319951053,0.650937464314,0.728539472909,0.749200916074,0.65521368328,0.158161052962,0.557217417075,0.401050643431,0.463845123057,0.199719103169,0.754767507987,0.128039173861,N/A,"Hindi, Japanese, Spanish, English",India,Zoya Akhtar,2011,"Adventure, Comedy, Drama",155,"44,519",Katrina Kaif, Hrithik Roshan,10174.0,0.184096717122,1.38279857398,0.901352636444
The Stanford Prison Experiment,0.406682349262,0.578236207275,0.123507045267,0.619536660349,0.45547552875,0.332554981059,0.274110431551,0.670042134094,0.191630900731,0.740585627437,0.948237597354,0.043272540798,0.418267708632,0.0930107699672,0.379374515511,0.67115866785,0.653436288521,0.894025036047,0.592068361909,0.787988308513,0.762904555909,0.555581916486,0.919748327768,0.0745148679785,0.341247838202,0.277769889061,0.142382823091,0.126387559796,0.497240633794,0.237332570372,R,English,USA,Kyle Patrick Alvarez,2015,"Biography, Drama, History",122,"17,206",Billy Crudup, Michael Angarano,11389.0,0.158574062692,1.16338354577,0.874910495753
Rio 2,0.514217633019,0.860742110088,0.0373681657373,0.894099844927,0.382659785816,0.176632023413,0.295227291622,0.824967482191,0.234253592454,0.803389496327,0.97503076554,0.0177425398936,0.499331769909,0.073758650458,0.372449682502,0.738888334497,0.868317347723,0.960721241098,0.721483353184,0.530571874462,0.9519464952,0.864838733599,0.789371532542,0.214186621868,0.796449953957,0.138817973099,0.0230649576298,0.355002564894,0.863185587706,0.241868878893,G,"English, Portuguese",USA,Carlos Saldanha,2014,"Animation, Adventure, Comedy",101,"59,428",Jake T. Austin, Carlinhos Brown,7911.0,0.217418783972,1.46499102334,0.85816073214
Silenced,0.788592641621,0.689745476047,0.632991576233,0.118652156188,0.705672286953,0.376385714915,0.311758233803,0.361774219377,0.0156199998848,0.937392687232,0.874114717303,0.294423335072,0.655309378122,0.315541459071,0.546249991691,0.994349757548,0.110847803368,0.597613819734,0.760137681174,0.681291575649,0.292423637742,0.00434808550298,0.998651476235,0.270175243188,0.664931080211,0.69519488717,0.283792733569,0.361273125244,0.0466633924691,0.958000882217,N/A,Korean,South Korea,Dong-hyuk Hwang,2011,Drama,125,"4,187",Yoo Gong, Yu-mi Jeong,12377.0,0.182677547063,1.03482237074,0.907989149808
The Spiral Staircase,0.646920116685,0.62765777357,0.155888804168,0.513328521913,0.44556544041,0.442111549459,0.255871369195,0.595118569707,0.248910925254,0.569533501746,0.977986463896,0.172851220921,0.845408090809,0.238812090964,0.397207228074,0.94761822428,0.705045884899,0.976845564742,0.928043175684,0.776953823966,0.459774161739,0.612322566325,0.715564739528,0.123882487879,0.323054162776,0.38967336699,0.283548396838,0.0825357590293,0.704229486116,0.032698656039,APPROVED,English,USA,Robert Siodmak,1945,"Horror, Mystery, Thriller",83,"6,731",Dorothy McGuire, George Brent,5517.0,0.203008881639,1.11760063141,0.91209722685
Ghayal Once Again,0.383872152382,0.290568586662,0.0784414092635,0.627748181769,0.577342726465,0.695445526743,0.604443369357,0.687971035342,0.291731052833,0.428427999141,0.898748418272,0.160536566557,0.632433430462,0.110104449917,0.0831859248662,0.954363091626,0.852448039096,0.8711058373,0.871941602903,0.920455598476,0.671183675847,0.574284314332,0.722294587659,0.267685854456,0.280051149164,0.404376967906,0.540955585597,0.115464413361,0.610522982461,0.017827762605,N/A,Hindi,India,Sunny Deol,2016,"Action, Drama",127,"3,945",Sunny Deol, Rishabh Arora,10725.0,0.170536130536,1.29961538462,0.859109019441
16 Years of Alcohol,0.466039510268,0.512100079211,0.0659039572443,0.599142821941,0.278229164528,0.361247293034,0.278234700008,0.483312717369,0.58500768193,0.329693392625,0.894894140082,0.12808568652,0.84838765185,0.151371718422,0.532643295992,0.921769689051,0.841556425298,0.913804744085,0.90827936201,0.745961447834,0.757334975271,0.921339543105,0.908057528855,0.493450530264,0.671108034832,0.372332935425,0.162801032047,0.192864430101,0.788458222371,0.259501297248,R,English,UK,Richard Jobson,2003,"Crime, Drama",102,"1,481",Kevin McKidd, Laura Fraser,6291.0,0.228580511842,1.22054597701,0.918856319208
Lighthouse,0.416960908838,0.626105634937,0.0961416051834,0.758705492131,0.383294598714,0.355541908299,0.281534966032,0.701878361097,0.231055256588,0.768896325021,0.955413276203,0.040916447508,0.529412360841,0.0737660077389,0.362484522941,0.731268620356,0.755318451271,0.935925026342,0.594379409784,0.632339097581,0.782182479459,0.717515689979,0.797283389819,0.0937582342863,0.358201164746,0.284322754341,0.183528432428,0.208031125959,0.55590547194,0.166042583111,R,English,UK,Simon Hunter,1999,"Horror, Thriller",95,"1,023",James Purefoy, Rachel Shelley,2733.0,0.309915843396,1.4963898917,0.83494482465
Eddie,0.306374862387,0.309446761365,0.0127363269898,0.92372547368,0.444734034499,0.48728140077,0.391540999152,0.884395732866,0.440922820902,0.708093124938,0.738333931241,0.011688364927,0.160860400315,0.0163406755204,0.444420423499,0.13053452982,0.948672826862,0.35320734112,0.188955382271,0.845715473586,0.834439115494,0.977366363465,0.478949648898,0.0991825730964,0.140488291842,0.0406602221766,0.197476069099,0.329860664333,0.944404312524,0.145102590121,PG-13,"English, Russian",USA,Steve Rash,1996,"Comedy, Sport",100,"7,124",Whoopi Goldberg, Frank Langella,12681.0,0.160634019399,1.98485485907,0.905261550423
Lili,0.482368786404,0.812608002848,0.179296758038,0.651908262831,0.360839175825,0.218043253929,0.259173315353,0.46858579013,0.301187801655,0.627696264457,0.980357581914,0.162007050312,0.873096423303,0.273788289157,0.432282660832,0.933965691369,0.583542334207,0.962223267089,0.927260589549,0.592143284289,0.728863401063,0.511177748262,0.782053306206,0.339828193545,0.798244665628,0.330331855836,0.256781572455,0.230829703317,0.752322949231,0.207938241228,PASSED,English,USA,Charles Walters,1953,"Drama, Musical, Romance",81,"2,427",Leslie Caron, Mel Ferrer,5983.0,0.227812134381,1.38875692795,0.905732018625
Jay and Silent Bob Strike Back,0.0427140603987,0.129270501256,0.156631696192,0.755039085847,0.193957648478,0.268062768676,0.139650768062,0.283903825555,0.507654085029,0.195264587547,0.434972517525,0.12183832977,0.300973500819,0.108620211919,0.745813835466,0.635526495293,0.660557928345,0.421616029441,0.323860537607,0.738439413166,0.845463870413,0.816680741846,0.970641628362,0.70956960368,0.78732220432,0.500538338899,0.400733932435,0.057578679827,0.385963126978,0.800566976738,R,English,USA,Kevin Smith,2001,Comedy,104,"129,223",Jason Mewes, Kevin Smith,10319.0,0.213683496463,1.43017806935,0.922605498014
Meet the Feebles,0.204451718377,0.42694049448,0.248660737624,0.541753989685,0.238960483696,0.305715601211,0.150792461749,0.257846686725,0.533170572345,0.312996417797,0.804264636086,0.209120770577,0.647660242249,0.287331050604,0.686124854514,0.863496654003,0.610166809179,0.846944197072,0.676864420824,0.559893882068,0.635942896389,0.700725516622,0.880172064067,0.662052954878,0.611954066048,0.5798354236,0.520100172333,0.183386819304,0.527283609347,0.460156922401,R,English,New Zealand,Peter Jackson,1989,"Comedy, Music, Musical",97,"15,986",Danny Mulheron, Donna Akersten,6913.0,0.259655721105,1.52033660589,0.904435486696
Unlucky Stars,0.358208601979,0.559256407693,0.0593068357863,0.622858066143,0.283815736728,0.193899349663,0.247671898953,0.667659160954,0.253736118178,0.570601761767,0.901778668104,0.0345045628077,0.346282257775,0.0880203781054,0.396471523115,0.45340282819,0.830296401965,0.921756076514,0.516337069689,0.727951192406,0.756549007745,0.904301421801,0.56695527471,0.0372451287721,0.122011324038,0.243000698284,0.155365957076,0.137926395098,0.791156473918,0.0570077106838,N/A,English,USA,Dennis Ruel,2015,"Action, Adventure, Comedy",100,47,Dennis Ruel, Ken Quitugua,8160.0,0.177083333333,1.15417789757,0.866653230114
The Spirit of '45,0.605464309386,0.577836769616,0.212263514145,0.288226477983,0.671630941206,0.708399814802,0.725707082015,0.409527414351,0.115632077042,0.885598558667,0.662968373446,0.0854867249076,0.310823234248,0.0553065911736,0.348721434995,0.997825029523,0.618407742707,0.326186739293,0.864266942728,0.936282934963,0.673177299492,0.308851329748,0.997095857486,0.371863449842,0.693170020633,0.512359286943,0.0547565793487,0.71875471066,0.109019105619,0.939845049343,N/A,English,UK,Ken Loach,2013,"Documentary, History",94,816,Winston Churchill, Tony Benn,11941.0,0.206599112302,1.20838323353,0.914870044263
Fleurs de sang,0.45748241929,0.697068612031,0.136772067438,0.61524599688,0.324959695449,0.292649420749,0.269506546458,0.577770179555,0.327614872969,0.581532960069,0.971303935176,0.135335284862,0.830261073819,0.256977656268,0.367555728934,0.865193495925,0.651201549198,0.961135379436,0.866655548429,0.751462357722,0.750887715713,0.586662987345,0.812675663146,0.229246271647,0.614465638851,0.376394945177,0.187139910021,0.108450006011,0.677478449727,0.125858402268,N/A,French,"Spain, France, Switzerland","Myriam Mézières, Alain Tanner",2002,N/A,100,44,Myriam Mézières, Bruno Todeschini,3716.0,0.298439181916,1.20868516285,0.914939651571
Hot Bot,0.535391102902,0.749039063688,0.0619830869031,0.739426163737,0.54987840988,0.419336873441,0.411295695363,0.845454074786,0.157523048167,0.82726219363,0.980838215641,0.0294693137306,0.437286810071,0.076828885581,0.255843742019,0.794966657962,0.75051436531,0.917110719592,0.753053902046,0.823081591545,0.925844302278,0.501692681656,0.95039662147,0.067307032483,0.643612501494,0.136069838206,0.0646597118661,0.147578889969,0.570355432174,0.231056183026,N/A,English,USA,Michael Polish,2016,"Comedy, Sci-Fi",86,"1,183",Zack Pearlman, Doug Haley,8111.0,0.230181235359,1.21134593993,0.907015344961
"Silent Night, Deadly Night 5: The Toy Maker",0.504963789393,0.633867194776,0.099744571814,0.641742160682,0.327319528767,0.174150613471,0.16687830316,0.648590607836,0.28256657058,0.502591361708,0.963473795129,0.0875537198843,0.607111319145,0.19353779856,0.342791958825,0.648430874345,0.727694040449,0.993841850683,0.790527549467,0.645334166965,0.616855200122,0.750738207413,0.491205330435,0.0636743777634,0.21208009343,0.385403359975,0.23171671474,0.0491297436776,0.816260388246,0.00794679693984,R,English,USA,Martin Kitrosser,1991,"Horror, Sci-Fi",90,908,William Thorne, Jane Higginson,3598.0,0.224291272929,1.10295857988,0.89754927494
Not Fade Away,0.333754397097,0.345581656257,0.0743087313364,0.511768018346,0.338908432996,0.465297878649,0.36574214258,0.497784447741,0.461745964278,0.44077769076,0.543671041274,0.1606753995,0.516268667106,0.129644226225,0.726086928658,0.756697942951,0.908617848676,0.537359946008,0.671910082823,0.828308940551,0.613023413877,0.910117551706,0.878892090339,0.304348116191,0.47243488101,0.37674466879,0.337996798788,0.295055872855,0.606392432786,0.419165494811,R,English,USA,David Chase,2012,Drama,112,"3,698",John Magaro, Jack Huston,7481.0,0.267477609945,1.40545685279,0.897424822695
Eat Pray Love,0.621605997467,0.788709486045,0.132764389771,0.549243052048,0.49281699271,0.391058056763,0.47914740616,0.667482450407,0.36614867185,0.462487579266,0.969063077332,0.204994436929,0.919704615347,0.393283848806,0.435711694378,0.965483111479,0.853843329193,0.95784786521,0.965322096022,0.741568826355,0.710254796831,0.713698975444,0.853950822596,0.253901905094,0.779853688732,0.372489867305,0.244259882304,0.300687396982,0.822915332596,0.236948670645,PG-13,"English, Italian, Portuguese",USA,Ryan Murphy,2010,"Drama, Romance",133,"64,385",Julia Roberts, I. Gusti Ayu Puspawati,11254.0,0.198773769326,1.20048701299,0.884209829945
Not Cool,0.333224537283,0.65771466777,0.124974656863,0.546929507632,0.17948471436,0.155536323162,0.10695157839,0.527874390647,0.41986837578,0.484984739669,0.7306685124,0.214670046762,0.486711650028,0.348204278183,0.648606056243,0.554557184564,0.799257983588,0.907194591453,0.604016293359,0.56120753603,0.65022326702,0.909493005087,0.633267892581,0.0768726116476,0.555819356938,0.308413294649,0.221098082116,0.149967112403,0.774211658306,0.396412835153,NOT RATED,English,USA,Shane Dawson,2014,Comedy,93,"4,210",Shane Dawson, Cherami Leigh,10169.0,0.196872848854,1.28513145966,0.868537879218
Northanger Abbey,0.808417134611,0.869194762943,0.218510765313,0.386004933217,0.552620238224,0.28764289332,0.279559635633,0.611022300732,0.0891292456406,0.855698873636,0.976523636876,0.277777505015,0.934861668858,0.29561884798,0.285865616569,0.997887550629,0.58838361855,0.973908612642,0.981760315461,0.626945593818,0.144587558155,0.220294078907,0.96525551333,0.23584931138,0.759742903345,0.374622609248,0.235725793248,0.198259884199,0.562847627769,0.185395377101,N/A,English,"UK, USA, Ireland",Jon Jones,2007,"Drama, Romance",84,"10,094",Geraldine James, Michael Judd,8894.0,0.192376883292,1.09139784946,0.879889688743
Hot Fuzz,0.433299735878,0.573518408416,0.114387745593,0.512061065324,0.438968586427,0.366964418063,0.256989853027,0.455997508205,0.210376273933,0.592516711954,0.834906051692,0.112812485752,0.572883713836,0.0957674042763,0.564173228196,0.953374269244,0.786190825268,0.745258032974,0.735211879474,0.654322998311,0.587375149559,0.623469584282,0.962713539851,0.273037498619,0.442483114311,0.401810966885,0.366142116204,0.263970729819,0.389594121233,0.477952884458,R,English,"UK, France, USA",Edgar Wright,2007,"Action, Comedy, Mystery",121,"356,772",Simon Pegg, Martin Freeman,10780.0,0.226159554731,1.56201726488,0.909294677794
Bubble Boy,0.32292490392,0.647458720624,0.0298353552304,0.865959593497,0.291981552985,0.229608833166,0.21591977055,0.69045247371,0.428152342658,0.512363083245,0.906142033936,0.0339300022395,0.484559568544,0.0816964279997,0.57622782364,0.722989274945,0.924311084422,0.872545535513,0.610673137875,0.539829652874,0.915890356808,0.916564651339,0.706095250781,0.231972832511,0.725540624088,0.188244575121,0.140987458929,0.204457121717,0.881332917097,0.270570755273,PG-13,English,USA,Blair Hayes,2001,"Adventure, Comedy, Romance",84,"25,756",Jake Gyllenhaal, Swoosie Kurtz,6653.0,0.215842477078,1.60756676558,0.885258479859
Quarantine 2: Terminal,0.324224841365,0.532212044555,0.0281077637146,0.928481990931,0.479828421156,0.46104914707,0.414949156535,0.90483753665,0.319284559728,0.773012119493,0.970389225435,0.0133469803981,0.247340687394,0.0339160348667,0.216539486876,0.296538537406,0.875734075666,0.905954714479,0.303287186435,0.741996409058,0.910964845353,0.869290960542,0.551640271485,0.0787310392713,0.234612507158,0.133050328493,0.168927011339,0.112582071685,0.796317981169,0.0357848918584,R,English,USA,John Pogue,2011,"Horror, Mystery, Sci-Fi",86,"14,900",Mercedes Mason, Josh Cooke,6615.0,0.206953892668,1.52198990627,0.838477628095
Angel Face,0.728921643921,0.804940982173,0.115209776074,0.595349612464,0.480606034283,0.413973979546,0.190247434668,0.663788283414,0.101192423433,0.838985245336,0.982639025817,0.062318137471,0.664779503586,0.121078960727,0.366528480358,0.936533609693,0.657101136704,0.923127918132,0.858877763459,0.726353342559,0.417334642891,0.405173664511,0.905191650584,0.0624338115966,0.365990111084,0.240594202965,0.125545860252,0.156361300272,0.499592854493,0.153351607112,NOT RATED,"English, Japanese",USA,Otto Preminger,1953,"Crime, Drama, Film-Noir",91,"4,922",Robert Mitchum, Jean Simmons,9757.0,0.187045198319,1.12522603978,0.918671547025
Only God Forgives,0.281015394119,0.269148766878,0.0785779043506,0.452619388461,0.305309165477,0.216726685346,0.173806108854,0.482624535305,0.248328499427,0.212689715375,0.921350356487,0.0928884084124,0.687604495117,0.161597337681,0.373134957378,0.83516749951,0.734589026261,0.974706788904,0.900619181756,0.886413987185,0.63909943825,0.750712847244,0.735302548632,0.0646096030216,0.139653867161,0.471206995006,0.485822757487,0.00986084981602,0.712643379655,0.00738962643708,R,"English, Thai","Denmark, France, USA, Sweden",Nicolas Winding Refn,2013,"Crime, Drama",90,"84,076",Ryan Gosling, Kristin Scott Thomas,1470.0,0.334013605442,0.92,0.878645184533
View from the Top,0.673920264196,0.846167384863,0.0285610716167,0.713818815184,0.662121822691,0.566964651499,0.640486180405,0.906248849366,0.271900246066,0.810819462,0.969193269544,0.0618614558052,0.732377657718,0.126250488554,0.350562763016,0.883268510941,0.96439416206,0.886042323671,0.855634976454,0.768459187153,0.855238762805,0.892270833792,0.744422335616,0.0932962027082,0.652435468445,0.126825134488,0.164224759758,0.441587037763,0.915261150566,0.203128007812,PG-13,English,USA,Bruno Barreto,2003,"Comedy, Romance",87,"21,317",Gwyneth Paltrow, Christina Applegate,8111.0,0.228578473678,1.54491017964,0.880868306592
Unicorn City,0.339087226106,0.616499413981,0.129139836688,0.746487772415,0.387557165532,0.339101576353,0.307142241344,0.63551720327,0.355728331662,0.639603301525,0.907009409207,0.0478990515118,0.41368107535,0.150279112834,0.331431219954,0.825874209802,0.744186294442,0.870945979703,0.629664080111,0.599602553892,0.934698217441,0.679323068609,0.929250987398,0.357324383048,0.733046537439,0.293181401094,0.121612053605,0.284049667477,0.673685227609,0.341236173577,PG,English,USA,Bryan Lefler,2012,"Comedy, Romance",103,"1,093",Jon Gries, Matt Mattson,7548.0,0.25741918389,1.43210659898,0.892569202912
Cosmopolis,0.41037781286,0.517160907063,0.244245662403,0.514013042462,0.440567731965,0.624541234108,0.467590594641,0.355881456315,0.412561238975,0.604610926247,0.763989303428,0.122435985354,0.716151990414,0.126875338294,0.394646116493,0.935812878042,0.567738673822,0.41159679423,0.86672225107,0.872386625282,0.885329850964,0.417584798512,0.995550963126,0.617601607276,0.811300027992,0.383335765802,0.119462998463,0.357285396434,0.237290896272,0.789296757103,R,English,"Canada, France, Portugal, Italy",David Cronenberg,2012,Drama,109,"38,052",Robert Pattinson, Sarah Gadon,8771.0,0.2556150952,1.22106360792,0.883137300344
Meet the Fockers,0.363323155449,0.744311296419,0.103125682558,0.688191933259,0.339031698427,0.159096901244,0.128866906279,0.559113295659,0.219279706528,0.613745780093,0.876991069625,0.0988186786269,0.556642187408,0.18987536257,0.580752011366,0.867196733135,0.842983378194,0.920715589504,0.780388398911,0.538000370873,0.661216930518,0.825269722321,0.705632093134,0.110118148014,0.590292175878,0.262773734402,0.290111800782,0.200361532502,0.778222700489,0.314076176211,PG-13,"English, Spanish, Hebrew",USA,Jay Roach,2004,"Comedy, Romance",115,"212,060",Robert De Niro, Ben Stiller,15316.0,0.170801775921,1.47032101757,0.865801602669
Angels Sing,0.740907613825,0.923031464281,0.0218982190706,0.855841353835,0.462036794667,0.225051489734,0.292701106246,0.870298399254,0.183687716653,0.886316115417,0.970782704576,0.032652496977,0.633619012536,0.0820339118513,0.417588099945,0.813630839926,0.959656795746,0.955498828871,0.835244259339,0.521563147691,0.574062164627,0.971254347474,0.542623474732,0.0414344919307,0.64326999386,0.0727803790537,0.0413048813671,0.463659441507,0.938330719205,0.0900023914261,PG,English,USA,Tim McCanlies,2013,"Comedy, Drama, Family",87,"1,381",Harry Connick Jr., Connie Britton,6889.0,0.210915952969,1.59502923977,0.874933425778
Private Parts,0.342040188445,0.501177995148,0.0653472122863,0.580434283128,0.350492523139,0.357857634478,0.245995059515,0.621345459825,0.473816685991,0.387713057231,0.798330015418,0.161466136524,0.636031842099,0.153900380936,0.606579005743,0.799608040866,0.889273454992,0.789597744084,0.736818790315,0.713155001996,0.704701399369,0.892318942537,0.839781635828,0.358378103397,0.564801180691,0.264233857891,0.337799294756,0.235172261861,0.835288516435,0.379081883354,R,English,USA,Betty Thomas,1997,"Biography, Comedy, Drama",109,"29,399",Howard Stern, Robin Quivers,16366.0,0.160821214713,1.41936407906,0.877973899653
Private Number,0.499284687458,0.61553518865,0.129512546494,0.50668996689,0.306351651488,0.163555414271,0.170931183888,0.487204952489,0.21622973779,0.574242281443,0.931421314244,0.142173219141,0.725963583701,0.276523222985,0.437596762906,0.852910046615,0.743602918333,0.975997459824,0.826855991215,0.595533813698,0.513107371582,0.786926448436,0.753227887544,0.113575063669,0.372329210548,0.439415780635,0.225401159596,0.0944839834795,0.721101888246,0.132695278739,R,English,USA,LazRael Lison,2014,"Horror, Mystery, Thriller",95,801,Judd Nelson, Tom Sizemore,6376.0,0.203732747804,1.21642310369,0.900449751729
Eat a Bowl of Tea,0.424632086695,0.547292953455,0.0125121927305,0.70694178399,0.516477644889,0.390075040304,0.381972453511,0.843029631083,0.314720490944,0.494691225891,0.934099627792,0.0342208213643,0.401323319507,0.0477907395496,0.433629126729,0.649107867776,0.952968562891,0.836090525675,0.76888111512,0.901561419455,0.783095420915,0.940031618902,0.754397959036,0.074900331732,0.276037620734,0.101364290657,0.174513963414,0.163976873026,0.846373460978,0.0418484307898,PG-13,"English, Mandarin",USA,Wayne Wang,1989,"Drama, Romance",102,530,Cora Miao, Russell Wong,4724.0,0.253598645216,1.34516765286,0.900658229604
Jason Lives: Friday the 13th Part VI,0.261219066168,0.334356295825,0.0586638799616,0.813395577439,0.271264090506,0.316722782684,0.141021338987,0.728316041557,0.423849208685,0.425555584176,0.891396470723,0.0537983876514,0.350044816993,0.0790797377678,0.45688546627,0.402697324165,0.768076631372,0.92251038465,0.442019198189,0.726926417783,0.678987430405,0.848469962184,0.668422706411,0.145381961317,0.224714675042,0.288943595449,0.297129898186,0.0316998917185,0.736856027445,0.0185363162181,R,English,USA,Tom McLoughlin,1986,"Horror, Thriller",86,"25,619",Thom Mathews, Jennifer Cooke,4011.0,0.268511593119,1.23965141612,0.844966223678
Corporate,0.556523832098,0.631780664871,0.103213911583,0.565932444068,0.777414452075,0.856289810367,0.839055204741,0.766439428291,0.242629236786,0.669482213897,0.834696573131,0.0896103139116,0.48375516496,0.0874958981511,0.146483089463,0.9504874449,0.861678123102,0.36996949301,0.841649224067,0.942765443109,0.793775184427,0.547431056169,0.966896092734,0.215098786041,0.458923120035,0.271183913536,0.312990429905,0.649737915364,0.458677393194,0.552187833228,N/A,Hindi,India,Madhur Bhandarkar,2006,Drama,142,"1,489",Bipasha Basu, Kay Kay Menon,11941.0,0.198140859225,1.56865979381,0.915639986588
Eating Out,0.210890697424,0.636973199772,0.1860370442,0.510750314912,0.0956392618854,0.0423066524081,0.0436328444138,0.308744890032,0.316379572674,0.368241608639,0.765005423582,0.232332748758,0.454916715703,0.451619668346,0.640047794387,0.540931927373,0.589151536253,0.968305041727,0.590634192151,0.411691879118,0.485980481889,0.771620888331,0.45148361465,0.0604082388868,0.451404988632,0.474593863049,0.350507845529,0.0496542408499,0.713604261051,0.183390796397,UNRATED,English,USA,Q. Allan Brocka,2004,"Comedy, Drama, Romance",90,"5,041",Rebekah Kochan, Scott Lunsford,6635.0,0.223813112283,1.32558139535,0.862206254063
Winchester 73,0.407994364521,0.660657196735,0.0260989445787,0.912675380267,0.396648023394,0.328889414009,0.212092800863,0.793608397381,0.149458086539,0.789188769565,0.978436081629,0.00368406280369,0.318695817266,0.0145821722282,0.389732993448,0.575474846933,0.809830929498,0.779586754332,0.458351264847,0.749142308977,0.844970827753,0.785408179018,0.840047023756,0.0503974078667,0.346359577565,0.0902798576621,0.0688448773748,0.108205554058,0.683547207124,0.054702760815,N/A,English,USA,Herschel Daugherty,1967,Western,97,131,Tom Tryon, John Saxon,7459.0,0.19439603164,1.31455696203,0.883711364639
