,Dutifulness,Cooperation,Self-consciousness,Orderliness,Achievement striving,Self-efficacy,Activity level,Self-discipline,Excitement-seeking,Cautiousness,Morality,Anxiety,Emotionality,Vulnerability,Immoderation,Sympathy,Friendliness,Modesty,Altruism,Assertiveness,Adventurousness,Gregariousness,Intellect,Imagination,Artistic interests,Depression,Anger,Trust,Cheerfulness,Liberalism,Words,DiversityW,Verb/Noun,Year,Runtime
Ca$h,0.33851544235,0.465882034837,0.0121584565899,0.827339079492,0.470921759921,0.602103367397,0.384988935404,0.844048231469,0.271136874902,0.665784410378,0.912504834435,0.00411045912968,0.161257848191,0.014196114622,0.247985293344,0.447524817979,0.934668953282,0.677819943087,0.391635815356,0.883684743905,0.882756444547,0.923452601058,0.854027452727,0.0179307282394,0.20258495907,0.0740087737825,0.0577128882568,0.12539768478,0.766748379229,0.124525419097,6534.0,0.230027548209,1.39407086045,2010,108
Caddyshack,0.31190771037,0.396498590104,0.0692364383863,0.747628168101,0.413751193385,0.525723527265,0.300637140891,0.617848128467,0.382619297158,0.446050048591,0.83944474265,0.0295054661765,0.365846760549,0.0645771747538,0.628199607283,0.624474604607,0.852345525455,0.607157013258,0.571777078634,0.812179772614,0.731465591685,0.871833133477,0.859826816546,0.163823119666,0.287372413576,0.192016748509,0.255455943657,0.225814752152,0.627220351071,0.173914908089,7420.0,0.247978436658,1.42034548944,1980,98
Cabin Fever 3: Patient Zero,0.278404969959,0.52812881308,0.0542848996801,0.796202374506,0.405482770966,0.363285419087,0.270326373851,0.781716940651,0.339729293961,0.491882774833,0.93422319874,0.036614860611,0.350955389782,0.100136360206,0.469347057283,0.538767211629,0.83929803471,0.948549206502,0.535340988578,0.697452742848,0.849993636886,0.864836882307,0.806228542806,0.137538867883,0.352053346039,0.284221492533,0.248433050948,0.0893016956617,0.710218302046,0.0855045004318,5958.0,0.228096676737,1.39197530864,2014,91
Caged,0.363512254419,0.330735782084,0.0872853514946,0.631391402675,0.461249879527,0.533150752827,0.321547458623,0.612708203472,0.274330774945,0.436356875696,0.920678024515,0.121976341401,0.675127996975,0.193395097362,0.599948530108,0.829598628625,0.772509154444,0.775222792966,0.778419659129,0.838722322362,0.459988806127,0.654595020736,0.773570721004,0.252367248581,0.330087706113,0.36858204156,0.496202855425,0.059728314405,0.58409924878,0.104476995848,7991.0,0.233262420223,1.36530491415,1950,96
Cairo Time,0.654727936845,0.894156794378,0.101959271709,0.482599989566,0.4495031399,0.227817354089,0.451190538812,0.670659780362,0.182360881226,0.728898711574,0.922871472658,0.292849867155,0.869770401816,0.383125729207,0.316597275734,0.970139560397,0.860719869819,0.93869082991,0.946304591897,0.562791944069,0.758286005083,0.629703352776,0.808172892154,0.135799579716,0.816448545624,0.288360065475,0.332486166648,0.453720859543,0.75324423246,0.284372863269,4416.0,0.247735507246,1.52370916754,2009,90
Caddyshack II,0.320206286071,0.53620018898,0.0383145656469,0.724237824905,0.451642681952,0.4754978549,0.360117494237,0.683743489989,0.43824651025,0.482061485617,0.893996209671,0.0294164097086,0.387983568441,0.0649935949149,0.574864552781,0.671093025737,0.878373813499,0.665327798235,0.663210820135,0.816117940988,0.847893727939,0.921565514511,0.890367179167,0.188121494712,0.439567185537,0.174214074991,0.17024349617,0.279788422328,0.72481800182,0.235768801891,8799.0,0.223661779748,1.41375545852,1988,98
Cable Guy,0.425232442182,0.548073540963,0.0673073352205,0.661874608637,0.354051643841,0.35652487295,0.19976164647,0.693822616376,0.303048105208,0.504816165743,0.924015765176,0.0635015830113,0.481062781253,0.113890136829,0.573639273959,0.633425429987,0.834978887467,0.913289126896,0.67920648278,0.762141281486,0.61183638188,0.863719518058,0.698002713261,0.112365516569,0.192982405362,0.2801264614,0.236749505126,0.130971919352,0.738347472012,0.0957720070824,5773.0,0.258444482938,1.25765496639,1996,96
Caffeine,0.323104975062,0.45951880267,0.185026039033,0.362178083501,0.200140552911,0.174643207431,0.117989360512,0.362374896793,0.302055944179,0.375607262286,0.870455909066,0.193642045376,0.623176077103,0.281839211001,0.78825665312,0.751120811028,0.593835640956,0.945084016933,0.744446032872,0.695403881316,0.497861710453,0.774721538859,0.747067085168,0.102974376365,0.231493017169,0.542527575551,0.369114662423,0.0606698609636,0.48717526721,0.243401558839,10105.0,0.169915883226,1.07224334601,2006,92
Caligula,0.405202109649,0.516833857184,0.262214725365,0.664050253104,0.371641583295,0.312723328185,0.172473507311,0.50924769253,0.220830773832,0.648564038296,0.879468184726,0.233238819405,0.777785626148,0.180379656103,0.318986179632,0.991258207513,0.47802704728,0.915901556139,0.888602406355,0.671585150218,0.464097083279,0.0983135273306,0.985903353912,0.622005522657,0.938323282864,0.507156466762,0.315399001042,0.163387956343,0.377238116576,0.331392213979,5591.0,0.232695403327,1.6808318264,1979,156
Calendar Girls,0.501592099353,0.718386449043,0.0765144909001,0.516118535347,0.509913012954,0.476227597927,0.634170141785,0.624056697005,0.295845836601,0.594216624038,0.854291463755,0.211331761281,0.794027129403,0.211092047951,0.274582814223,0.905873277706,0.938273297765,0.707421544662,0.878721212181,0.770325368404,0.697290752242,0.857948908412,0.744717173724,0.331312825383,0.625643465514,0.237314165554,0.32268217828,0.535766505673,0.818103720356,0.303607279712,11244.0,0.193258626823,1.62751971954,2003,108
Cabin in the sky,0.438195427678,0.615381022898,0.0504470309068,0.823145335412,0.345726682416,0.330787959134,0.210778822436,0.665245260207,0.346786651347,0.61507369786,0.954635177532,0.0543159871036,0.75676318259,0.0770569869649,0.456912889796,0.857282421536,0.850645311748,0.881672400815,0.810707455938,0.690698168816,0.606358027669,0.847594000087,0.806763957168,0.267835597865,0.616278071186,0.214648172852,0.212470236319,0.169185729577,0.884281346332,0.111700058927,8186.0,0.183850476423,1.33869047619,1943,98
Cadaver,0.517659495434,0.650912171224,0.351088534909,0.296560291923,0.564954564975,0.535921438361,0.671766453709,0.498188001947,0.173681188779,0.765810142901,0.940045785752,0.277995081281,0.832277887778,0.41613539672,0.264329254433,0.99036636374,0.608886917363,0.904281510274,0.930338274943,0.853747845002,0.669454734225,0.256487159283,0.956552710903,0.363256473018,0.585049775761,0.578909406703,0.254578113554,0.330412029357,0.217046890687,0.519479405369,3067.0,0.279752200848,1.12330623306,2012,8
Cabin Fever,0.050043004857,0.143680842986,0.131738795538,0.765612073666,0.179740436127,0.537821607545,0.120923992452,0.311338859773,0.699643636341,0.109727969645,0.388100631015,0.207125535025,0.165066289117,0.150643379281,0.55495692698,0.428484935141,0.789908148909,0.502192754964,0.254754269423,0.688218951195,0.48232852547,0.932781275128,0.390636760374,0.414643646564,0.255803856655,0.469641181955,0.653300270069,0.0658152257647,0.652077015761,0.109226026636,5124.0,0.285519125683,1.40654608096,2002,93
Call Girl,0.479341452588,0.667758484653,0.0307254531562,0.689660295961,0.684154413906,0.627589966974,0.622270346727,0.869718585765,0.194093137722,0.78020391023,0.97538777379,0.0524033447524,0.574295487977,0.060340709336,0.384211332292,0.818523147227,0.879748265648,0.718761243753,0.788774542189,0.926136665328,0.860647852011,0.744583767334,0.913157762631,0.117701035048,0.490098989603,0.13598122841,0.170128345493,0.249164860366,0.634013887894,0.306390402319,6943.0,0.247011378367,1.29656067489,2012,140
C.r.a.z.y,0.461539759239,0.537024932288,0.180087543801,0.590728767535,0.182810388799,0.175665172997,0.0755014672198,0.274944340464,0.269362233078,0.442213536846,0.859949765288,0.201455575251,0.758009191531,0.312390059064,0.637735712942,0.883353044118,0.58335220222,0.951646099347,0.881961258234,0.632577203775,0.200880341551,0.568658408017,0.752846407016,0.243071176371,0.41991850347,0.55957861179,0.370755521992,0.0593200391064,0.523530051053,0.0461396099396,5300.0,0.278679245283,1.18423236515,2005,75
Julius Caesar,0.639614387903,0.390963341026,0.698873146782,0.541288078334,0.634631943914,0.706618082488,0.360454585742,0.286000114027,0.464250878059,0.691462298849,0.498468550312,0.595785976827,0.905478715828,0.318668820581,0.155985545584,0.996671355621,0.276046930255,0.791354638558,0.964930521957,0.731007104126,0.280237988814,0.0284093500161,0.971850839338,0.849995435488,0.961197702598,0.816065829026,0.487573985097,0.629718028095,0.0654672600758,0.791900947296,2584.0,0.336300309598,2.20437956204,1953,120
Caesar and Cleopatra,0.54721787197,0.624286496532,0.168129200485,0.692079048509,0.546871565262,0.402641367589,0.420018823004,0.711132639497,0.185903393297,0.790740584533,0.966003048868,0.127076194156,0.843632358973,0.129498726158,0.314338222364,0.996228143669,0.555867915504,0.941421751455,0.937082548703,0.731883191105,0.601871611227,0.113909454716,0.997051837533,0.551685942366,0.958182575531,0.424925692318,0.153727004464,0.230255020059,0.415846929562,0.376626326652,15040.0,0.161103723404,1.10233918129,1945,123
Cake,0.593724090126,0.876255169123,0.0819003925163,0.714355427934,0.463518601081,0.230957131508,0.196527660603,0.765048635243,0.147667537567,0.82641385659,0.990046141246,0.0436503048054,0.480760791203,0.168123652753,0.331752861849,0.743977829011,0.707044306802,0.987605605877,0.713224391603,0.597030707576,0.757267072911,0.681109056078,0.660500290098,0.0149802654082,0.417452566324,0.190850367005,0.0878984978465,0.112181191321,0.765266663292,0.0850385876734,5065.0,0.243237907206,1.30545774648,2014,102
Cabin Fever 2,0.086238647587,0.238689104179,0.0501149941757,0.613914675376,0.179836278566,0.259360524279,0.194669101564,0.562458464203,0.699108580045,0.164694816924,0.623993719575,0.160304836062,0.32996917281,0.209875644482,0.535215396817,0.346098548443,0.873011526935,0.88165769789,0.397048532025,0.736684602649,0.793279964136,0.977484629664,0.630403061554,0.127892956547,0.271244976683,0.420846914975,0.429350521135,0.0366938900282,0.825788904582,0.10471924501,5146.0,0.209288767975,1.29437229437,2009,86
California Solo,0.470736820007,0.706082026014,0.0483510612887,0.603923883963,0.334449382424,0.247146746964,0.236671128429,0.625159322372,0.225226698036,0.584991166337,0.906985275761,0.0395930137779,0.39483965406,0.10876829494,0.493729922975,0.718778342247,0.908083533489,0.907641040064,0.600112308611,0.635753227203,0.687444188028,0.881743386825,0.798740159403,0.034782537731,0.287244685238,0.232242675681,0.139813494935,0.271634978504,0.708210249373,0.196064660316,8067.0,0.212718482707,1.43022547227,2012,94
Cabaret Desire,0.626933107202,0.764453208814,0.445505156936,0.27039088546,0.206359283977,0.166150001126,0.136643282371,0.196487848981,0.101968735403,0.84175568726,0.745546616487,0.396515503861,0.899823654275,0.437100631691,0.751403527028,0.983108720922,0.342328077641,0.686680719936,0.906824028013,0.648357608571,0.118223518293,0.197137859887,0.975899604682,0.334931612612,0.806530512148,0.498533016278,0.26767911077,0.321183251081,0.218903949559,0.879719243223,2534.0,0.374901341752,1.12352941176,2011,75
C.O.G.,0.475220255273,0.744812927507,0.0599929480129,0.678350465601,0.369080171542,0.218760070947,0.319046274323,0.676429607814,0.248742752383,0.679850978763,0.962815407664,0.0378047198333,0.579540583384,0.159031355133,0.435026167664,0.763133774596,0.82039481065,0.968151907647,0.768820203985,0.681264775793,0.829097320785,0.856665563024,0.734286591622,0.0521688271717,0.489203152676,0.229778922868,0.107412347997,0.177936676767,0.827034394891,0.0737550638435,7404.0,0.19773095624,1.27357320099,2013,88
Cafe Society,0.775431687755,0.840772525012,0.0694871106485,0.52191286055,0.530180316236,0.396004198142,0.282915033935,0.714963621376,0.10915963976,0.764934544228,0.942426275376,0.139036412399,0.869677223313,0.141953279373,0.392461916155,0.98830721526,0.809511594796,0.877826588463,0.960242777871,0.802531995376,0.380952465703,0.404586162705,0.977637772561,0.159584534927,0.788834494095,0.191334446712,0.155318718907,0.225786937039,0.579882798084,0.332839472346,9280.0,0.246982758621,1.1028597786,1995,107
Cadillac Records,0.178642469474,0.418104888339,0.0102792663736,0.89833812356,0.354399299591,0.320418126739,0.246433166106,0.815039866545,0.452633869815,0.460498961177,0.928789808685,0.0158942683877,0.510215796546,0.0340642926184,0.458811563259,0.678520658769,0.941560580052,0.758405712409,0.623331168735,0.791497183912,0.874479703118,0.938443983337,0.792868053426,0.198083017242,0.612110038558,0.111791290344,0.189095406423,0.073228474518,0.953145568967,0.0666496479687,9002.0,0.167629415685,1.24452191235,2008,109
Cabin in the woods,0.271694969535,0.540937993266,0.106325610347,0.716917466879,0.259777439769,0.287371931768,0.251603850313,0.61677679359,0.276028264174,0.734138584888,0.854415289357,0.0493147261182,0.289848048819,0.0979306846686,0.415711818099,0.600973148975,0.699261734543,0.814990138974,0.422931879504,0.714863467342,0.819956739056,0.741184735279,0.909370542244,0.186018696776,0.522647724481,0.235595366599,0.112742457922,0.146973035903,0.411968094487,0.368022391165,5500.0,0.267272727273,1.3280730897,2012,95
Cabaret,0.262478257071,0.571886514148,0.281921308788,0.694197282384,0.258234160992,0.320236354804,0.297012760474,0.405905355558,0.435558505487,0.299437433099,0.81548910067,0.340445689418,0.72619267009,0.47925266562,0.403053401977,0.901588142445,0.604725363504,0.753999843771,0.686830716609,0.514942992544,0.525091532261,0.492561550196,0.929736853692,0.474152271487,0.908153295862,0.450449382336,0.624082328149,0.163713261339,0.547819905273,0.535909036802,7768.0,0.229145211123,1.50733496333,1972,124
Illustrious Corpses,0.38054468881,0.301542191623,0.232697716311,0.455842401478,0.309285882911,0.357170604933,0.220754444336,0.248190287443,0.129920609546,0.641512401125,0.678345096184,0.186926790132,0.52140797052,0.0974730996515,0.392990388986,0.991282896957,0.429172303033,0.5657769511,0.75840101779,0.855320684307,0.312873068058,0.17324144948,0.990709376251,0.401538724127,0.476704037165,0.574526896421,0.353184416532,0.165912707353,0.0653830704248,0.475880420606,5060.0,0.292885375494,1.34647887324,1976,120
Cadillac Man,0.125235117423,0.179972009476,0.0368936035228,0.686369248922,0.253190353485,0.366463040578,0.222527325758,0.567235782424,0.567965933939,0.113128064427,0.816800736367,0.0636306739173,0.426319533865,0.100880026486,0.577306155819,0.402298436394,0.856499665595,0.788578437256,0.5819535461,0.865112099297,0.727094065234,0.954523202967,0.635481930331,0.17039156852,0.207886618101,0.343902169859,0.521745858513,0.0180332015507,0.806399578906,0.0276183516917,11311.0,0.150472990894,1.25722092116,1990,97
Cahill,0.197488549677,0.32361299955,0.094631776749,0.751686487106,0.24611855848,0.28962507702,0.140369139796,0.413234714803,0.325732245296,0.400921144459,0.881206924607,0.0663696399017,0.530959284972,0.0984532238569,0.525515437989,0.782847030886,0.700555400679,0.862034404885,0.612220996354,0.739930457632,0.557321199728,0.765597031545,0.800894888893,0.215234103511,0.374609880282,0.460381824607,0.304116322965,0.0286986271278,0.641602490654,0.0705373925439,6176.0,0.222797927461,1.3135783946,1973,103
Cake Eaters,0.533575040923,0.862307553867,0.0275081167597,0.816547904421,0.462159198077,0.215901400578,0.275869350129,0.865009287794,0.229924377779,0.807555219366,0.990017466965,0.0226118662685,0.550158963001,0.107551388135,0.353441003873,0.654965990334,0.907037249931,0.988704381565,0.757601155325,0.664121624914,0.881158866066,0.921248379763,0.583235087302,0.0208208944565,0.501205296957,0.131619007748,0.0560142330615,0.170083723649,0.89742740959,0.0449487660444,4919.0,0.232974181744,1.17641764176,2007,86
Calamity Jane,0.088073058088,0.117619125928,0.368853588549,0.492413358033,0.159289333487,0.523088983767,0.221861760174,0.159373263628,0.591149147186,0.108674879714,0.468631081509,0.456287179605,0.674806910127,0.454098919479,0.527525767057,0.947664077233,0.514386733341,0.464208079701,0.643339777027,0.718828380606,0.517192580094,0.519255791639,0.791131621707,0.781959409487,0.607686838578,0.698756449174,0.932604452426,0.0430839671537,0.395846049051,0.26693186097,6249.0,0.235237638022,1.53543307087,1953,101
The Dark Knight,0.416594913816,0.395173010656,0.247696704341,0.360535468414,0.477151122716,0.332655743055,0.293759374459,0.497877251581,0.285907993437,0.519017394039,0.958673047831,0.0695059584655,0.537215593148,0.146076602272,0.426612034001,0.851154702934,0.38500804723,0.879212928799,0.680417309325,0.686336545848,0.818315214316,0.345580067648,0.976357693995,0.411143770872,0.496597476369,0.535263745927,0.192883186646,0.0703131038853,0.452625432196,0.351561013261,15982.0,0.143911900888,0.8395173454,2008,152
The Godfather,0.398279825526,0.388479896715,0.115156978935,0.469036699746,0.535783025485,0.403007349706,0.387388160278,0.646006109368,0.356035767283,0.391217010736,0.938136336142,0.083837035235,0.675310282392,0.148114505542,0.449130467835,0.846806110917,0.763718738199,0.846784750081,0.757490941144,0.810912627209,0.715099897166,0.62792086568,0.915812498332,0.242245660956,0.490616051624,0.38987670877,0.273843048307,0.0869230599128,0.750906098732,0.137659151668,13589.0,0.131209066156,0.877121771218,1972,175
Fight Club,0.308727842773,0.463723694141,0.317357433799,0.292647386074,0.397767343332,0.365792586791,0.330875003381,0.328944698403,0.454742612187,0.345632852518,0.866535913255,0.236094103798,0.734892521253,0.344517433158,0.652419283435,0.885234407472,0.587717499915,0.765675386448,0.698304401792,0.571174860043,0.821002240129,0.476491343421,0.967000431834,0.504595947121,0.699463715184,0.64941844042,0.268230615371,0.188077075712,0.492742239533,0.730962723366,16788.0,0.156778651418,0.970945083014,1999,139
The Lord of the Rings: The Fellowship of the Ring,0.661748241506,0.619212210769,0.580072236524,0.369459941348,0.388960774399,0.24101528893,0.279299995791,0.255331712494,0.323896490412,0.707444369079,0.907125880853,0.214751379537,0.79719538964,0.312734239269,0.402208556162,0.981820356658,0.157996095383,0.954578190893,0.84197881304,0.365613380156,0.608338394299,0.0527968759013,0.997983023039,0.871379853673,0.962150405421,0.789614281304,0.125089879561,0.302576397359,0.255685779884,0.536561432594,11174.0,0.169500626454,0.987758945386,2001,178
Star Wars: Episode V - The Empire Strikes Back,0.482654101186,0.667687694414,0.415324112038,0.473080085333,0.422427689231,0.265598501519,0.312365672844,0.468544151771,0.303005181457,0.696204860163,0.964867154441,0.0764867342284,0.498390985449,0.232837423564,0.213741979032,0.865053901987,0.236319735967,0.910927859827,0.555553813509,0.411965405892,0.90538670398,0.0923425946789,0.991178657709,0.569108707,0.799772681931,0.667209265642,0.135467156649,0.199090002948,0.387604275807,0.366293884301,9998.0,0.157731546309,0.820285573609,1980,124
The Matrix,0.570390637854,0.755316330175,0.398425075333,0.408849516175,0.460025998264,0.286186104803,0.297269353219,0.543878985893,0.248863987926,0.758940276087,0.98682429677,0.0568620159062,0.743045610821,0.207509225467,0.286130170681,0.858210059092,0.291295817322,0.940188500054,0.79582937631,0.581769707749,0.952551183183,0.134702293295,0.994310944239,0.441239733775,0.832521760781,0.46725820437,0.0526980493189,0.170802979027,0.404463406679,0.616901172314,9714.0,0.156886967264,0.697207251347,1999,136
The silence of the lambs,0.436061830689,0.600663739106,0.269436405024,0.513139043288,0.48344294852,0.265332044606,0.164555279128,0.490112716061,0.105620687749,0.668906811293,0.965228896685,0.129527192198,0.768659113728,0.25065917737,0.445652373122,0.925034890147,0.363675873416,0.869709399141,0.660306037977,0.531407643492,0.530053695327,0.0884691478037,0.952731757101,0.235893015129,0.570420817262,0.460059505188,0.446647930142,0.0635871098557,0.357661181182,0.379425191122,10362.0,0.183169272341,1.08608554413,1991,118
